BANCO;MONTO;PERFIL;FECHA
EL CRÉDITO HIPOTECARIO NACIONAL DE GUATEMALA;4997677;ACTIVO;2020/11/30
INMOBILIARIO, S. A.;1945686;ACTIVO;2020/11/30
DE LOS TRABAJADORES;28029407;ACTIVO;2020/11/30
INDUSTRIAL, S. A.;107179306;ACTIVO;2020/11/30
DE DESARROLLO RURAL, S. A.;84433466;ACTIVO;2020/11/30
INTERNACIONAL, S. A.;11090004;ACTIVO;2020/11/30
CITIBANK, N.A., SUCURSAL GUATEMALA;4229056;ACTIVO;2020/11/30
VIVIBANCO, S. A.;784319;ACTIVO;2020/11/30
FICOHSA GUATEMALA, S. A.;2846268;ACTIVO;2020/11/30
PROMERICA, S. A.;17681466;ACTIVO;2020/11/30
DE ANTIGUA, S. A.;1482883;ACTIVO;2020/11/30
DE AMÉRICA CENTRAL, S. A.;34342100;ACTIVO;2020/11/30
AGROMERCANTIL DE GUATEMALA, S. A.;32020230;ACTIVO;2020/11/30
G&T CONTINENTAL, S. A.;55685038;ACTIVO;2020/11/30
AZTECA DE GUATEMALA, S. A.;1917869;ACTIVO;2020/11/30
INV, S. A.;939617;ACTIVO;2020/11/30
CREDICORP, S. A.;416242;ACTIVO;2020/11/30
EL CRÉDITO HIPOTECARIO NACIONAL DE GUATEMALA;4806250;PASIVO;2020/11/30
INMOBILIARIO, S. A.;1618324;PASIVO;2020/11/30
DE LOS TRABAJADORES;24117870;PASIVO;2020/11/30
INDUSTRIAL, S. A.;98184177;PASIVO;2020/11/30
DE DESARROLLO RURAL, S. A.;76328096;PASIVO;2020/11/30
INTERNACIONAL, S. A.;10082494;PASIVO;2020/11/30
CITIBANK, N.A., SUCURSAL GUATEMALA;3802967;PASIVO;2020/11/30
VIVIBANCO, S. A.;628204;PASIVO;2020/11/30
FICOHSA GUATEMALA, S. A.;2529464;PASIVO;2020/11/30
PROMERICA, S. A.;15924584;PASIVO;2020/11/30
DE ANTIGUA, S. A.;1276409;PASIVO;2020/11/30
DE AMÉRICA CENTRAL, S. A.;31287473;PASIVO;2020/11/30
AGROMERCANTIL DE GUATEMALA, S. A.;29372555;PASIVO;2020/11/30
G&T CONTINENTAL, S. A.;50553052;PASIVO;2020/11/30
AZTECA DE GUATEMALA, S. A.;1370634;PASIVO;2020/11/30
INV, S. A.;816529;PASIVO;2020/11/30
CREDICORP, S. A.;357783;PASIVO;2020/11/30
EL CRÉDITO HIPOTECARIO NACIONAL DE GUATEMALA;191427;CAPITAL;2020/11/30
INMOBILIARIO, S. A.;327362;CAPITAL;2020/11/30
DE LOS TRABAJADORES;3911537;CAPITAL;2020/11/30
INDUSTRIAL, S. A.;8995128;CAPITAL;2020/11/30
DE DESARROLLO RURAL, S. A.;8105370;CAPITAL;2020/11/30
INTERNACIONAL, S. A.;1007510;CAPITAL;2020/11/30
CITIBANK, N.A., SUCURSAL GUATEMALA;426088;CAPITAL;2020/11/30
VIVIBANCO, S. A.;156116;CAPITAL;2020/11/30
FICOHSA GUATEMALA, S. A.;316804;CAPITAL;2020/11/30
PROMERICA, S. A.;1756883;CAPITAL;2020/11/30
DE ANTIGUA, S. A.;206474;CAPITAL;2020/11/30
DE AMÉRICA CENTRAL, S. A.;3054627;CAPITAL;2020/11/30
AGROMERCANTIL DE GUATEMALA, S. A.;2647675;CAPITAL;2020/11/30
G&T CONTINENTAL, S. A.;5131986;CAPITAL;2020/11/30
AZTECA DE GUATEMALA, S. A.;547235;CAPITAL;2020/11/30
INV, S. A.;123088;CAPITAL;2020/11/30
CREDICORP, S. A.;58459;CAPITAL;2020/11/30
EL CRÉDITO HIPOTECARIO NACIONAL DE GUATEMALA;5701976;ACTIVO;2020/12/31
INMOBILIARIO, S. A.;1987348;ACTIVO;2020/12/31
DE LOS TRABAJADORES;27839545;ACTIVO;2020/12/31
INDUSTRIAL, S. A.;109248691;ACTIVO;2020/12/31
DE DESARROLLO RURAL, S. A.;85157529;ACTIVO;2020/12/31
INTERNACIONAL, S. A.;11180537;ACTIVO;2020/12/31
CITIBANK, N.A., SUCURSAL GUATEMALA;4824523;ACTIVO;2020/12/31
VIVIBANCO, S. A.;775345;ACTIVO;2020/12/31
FICOHSA GUATEMALA, S. A.;3063499;ACTIVO;2020/12/31
PROMERICA, S. A.;17485138;ACTIVO;2020/12/31
DE ANTIGUA, S. A.;1467480;ACTIVO;2020/12/31
DE AMÉRICA CENTRAL, S. A.;34480915;ACTIVO;2020/12/31
AGROMERCANTIL DE GUATEMALA, S. A.;31812010;ACTIVO;2020/12/31
G&T CONTINENTAL, S. A.;55751644;ACTIVO;2020/12/31
AZTECA DE GUATEMALA, S. A.;1934437;ACTIVO;2020/12/31
INV, S. A.;930519;ACTIVO;2020/12/31
CREDICORP, S. A.;425317;ACTIVO;2020/12/31
EL CRÉDITO HIPOTECARIO NACIONAL DE GUATEMALA;5468203;PASIVO;2020/12/31
INMOBILIARIO, S. A.;1654549;PASIVO;2020/12/31
DE LOS TRABAJADORES;23956103;PASIVO;2020/12/31
INDUSTRIAL, S. A.;100139997;PASIVO;2020/12/31
DE DESARROLLO RURAL, S. A.;77260902;PASIVO;2020/12/31
INTERNACIONAL, S. A.;10143842;PASIVO;2020/12/31
CITIBANK, N.A., SUCURSAL GUATEMALA;4481708;PASIVO;2020/12/31
VIVIBANCO, S. A.;621595;PASIVO;2020/12/31
FICOHSA GUATEMALA, S. A.;2744551;PASIVO;2020/12/31
PROMERICA, S. A.;15880064;PASIVO;2020/12/31
DE ANTIGUA, S. A.;1269750;PASIVO;2020/12/31
DE AMÉRICA CENTRAL, S. A.;31470534;PASIVO;2020/12/31
AGROMERCANTIL DE GUATEMALA, S. A.;29175847;PASIVO;2020/12/31
G&T CONTINENTAL, S. A.;50635901;PASIVO;2020/12/31
AZTECA DE GUATEMALA, S. A.;1374482;PASIVO;2020/12/31
INV, S. A.;805432;PASIVO;2020/12/31
CREDICORP, S. A.;366104;PASIVO;2020/12/31
EL CRÉDITO HIPOTECARIO NACIONAL DE GUATEMALA;233773;CAPITAL;2020/12/31
INMOBILIARIO, S. A.;332799;CAPITAL;2020/12/31
DE LOS TRABAJADORES;3883442;CAPITAL;2020/12/31
INDUSTRIAL, S. A.;9108694;CAPITAL;2020/12/31
DE DESARROLLO RURAL, S. A.;7896627;CAPITAL;2020/12/31
INTERNACIONAL, S. A.;1036695;CAPITAL;2020/12/31
CITIBANK, N.A., SUCURSAL GUATEMALA;342815;CAPITAL;2020/12/31
VIVIBANCO, S. A.;153750;CAPITAL;2020/12/31
FICOHSA GUATEMALA, S. A.;318948;CAPITAL;2020/12/31
PROMERICA, S. A.;1605074;CAPITAL;2020/12/31
DE ANTIGUA, S. A.;197730;CAPITAL;2020/12/31
DE AMÉRICA CENTRAL, S. A.;3010380;CAPITAL;2020/12/31
AGROMERCANTIL DE GUATEMALA, S. A.;2636163;CAPITAL;2020/12/31
G&T CONTINENTAL, S. A.;5115743;CAPITAL;2020/12/31
AZTECA DE GUATEMALA, S. A.;559955;CAPITAL;2020/12/31
INV, S. A.;125088;CAPITAL;2020/12/31
CREDICORP, S. A.;59213;CAPITAL;2020/12/31
EL CRÉDITO HIPOTECARIO NACIONAL DE GUATEMALA;5231404;ACTIVO;2021/01/31
INMOBILIARIO, S. A.;2037146;ACTIVO;2021/01/31
DE LOS TRABAJADORES;28121453;ACTIVO;2021/01/31
INDUSTRIAL, S. A.;109911171;ACTIVO;2021/01/31
DE DESARROLLO RURAL, S. A.;85620311;ACTIVO;2021/01/31
INTERNACIONAL, S. A.;11322296;ACTIVO;2021/01/31
CITIBANK, N.A., SUCURSAL GUATEMALA;4594835;ACTIVO;2021/01/31
VIVIBANCO, S. A.;788552;ACTIVO;2021/01/31
FICOHSA GUATEMALA, S. A.;3031790;ACTIVO;2021/01/31
PROMERICA, S. A.;17969928;ACTIVO;2021/01/31
DE ANTIGUA, S. A.;1488318;ACTIVO;2021/01/31
DE AMÉRICA CENTRAL, S. A.;34701142;ACTIVO;2021/01/31
AGROMERCANTIL DE GUATEMALA, S. A.;31855324;ACTIVO;2021/01/31
G&T CONTINENTAL, S. A.;56554430;ACTIVO;2021/01/31
AZTECA DE GUATEMALA, S. A.;1911075;ACTIVO;2021/01/31
INV, S. A.;929271;ACTIVO;2021/01/31
CREDICORP, S. A.;430598;ACTIVO;2021/01/31
EL CRÉDITO HIPOTECARIO NACIONAL DE GUATEMALA;4985605;PASIVO;2021/01/31
INMOBILIARIO, S. A.;1702746;PASIVO;2021/01/31
DE LOS TRABAJADORES;24179138;PASIVO;2021/01/31
INDUSTRIAL, S. A.;100683638;PASIVO;2021/01/31
DE DESARROLLO RURAL, S. A.;77636201;PASIVO;2021/01/31
INTERNACIONAL, S. A.;10275207;PASIVO;2021/01/31
CITIBANK, N.A., SUCURSAL GUATEMALA;4249419;PASIVO;2021/01/31
VIVIBANCO, S. A.;632870;PASIVO;2021/01/31
FICOHSA GUATEMALA, S. A.;2712260;PASIVO;2021/01/31
PROMERICA, S. A.;16351145;PASIVO;2021/01/31
DE ANTIGUA, S. A.;1312273;PASIVO;2021/01/31
DE AMÉRICA CENTRAL, S. A.;31655966;PASIVO;2021/01/31
AGROMERCANTIL DE GUATEMALA, S. A.;29217386;PASIVO;2021/01/31
G&T CONTINENTAL, S. A.;51416248;PASIVO;2021/01/31
AZTECA DE GUATEMALA, S. A.;1333652;PASIVO;2021/01/31
INV, S. A.;803626;PASIVO;2021/01/31
CREDICORP, S. A.;370599;PASIVO;2021/01/31
EL CRÉDITO HIPOTECARIO NACIONAL DE GUATEMALA;245799;CAPITAL;2021/01/31
INMOBILIARIO, S. A.;334399;CAPITAL;2021/01/31
DE LOS TRABAJADORES;3942315;CAPITAL;2021/01/31
INDUSTRIAL, S. A.;9227533;CAPITAL;2021/01/31
DE DESARROLLO RURAL, S. A.;7984110;CAPITAL;2021/01/31
INTERNACIONAL, S. A.;1047089;CAPITAL;2021/01/31
CITIBANK, N.A., SUCURSAL GUATEMALA;345417;CAPITAL;2021/01/31
VIVIBANCO, S. A.;155683;CAPITAL;2021/01/31
FICOHSA GUATEMALA, S. A.;319530;CAPITAL;2021/01/31
PROMERICA, S. A.;1618783;CAPITAL;2021/01/31
DE ANTIGUA, S. A.;176044;CAPITAL;2021/01/31
DE AMÉRICA CENTRAL, S. A.;3045176;CAPITAL;2021/01/31
AGROMERCANTIL DE GUATEMALA, S. A.;2637937;CAPITAL;2021/01/31
G&T CONTINENTAL, S. A.;5138181;CAPITAL;2021/01/31
AZTECA DE GUATEMALA, S. A.;577422;CAPITAL;2021/01/31
INV, S. A.;125645;CAPITAL;2021/01/31
CREDICORP, S. A.;59999;CAPITAL;2021/01/31
EL CRÉDITO HIPOTECARIO NACIONAL DE GUATEMALA;5393023;ACTIVO;2021/02/28
INMOBILIARIO, S. A.;1981535;ACTIVO;2021/02/28
DE LOS TRABAJADORES;28133805;ACTIVO;2021/02/28
INDUSTRIAL, S. A.;109003615;ACTIVO;2021/02/28
DE DESARROLLO RURAL, S. A.;86213140;ACTIVO;2021/02/28
INTERNACIONAL, S. A.;11317515;ACTIVO;2021/02/28
CITIBANK, N.A., SUCURSAL GUATEMALA;4336361;ACTIVO;2021/02/28
VIVIBANCO, S. A.;790974;ACTIVO;2021/02/28
FICOHSA GUATEMALA, S. A.;3154878;ACTIVO;2021/02/28
PROMERICA, S. A.;17855222;ACTIVO;2021/02/28
DE ANTIGUA, S. A.;1509598;ACTIVO;2021/02/28
DE AMÉRICA CENTRAL, S. A.;34902032;ACTIVO;2021/02/28
AGROMERCANTIL DE GUATEMALA, S. A.;31969271;ACTIVO;2021/02/28
G&T CONTINENTAL, S. A.;56947898;ACTIVO;2021/02/28
AZTECA DE GUATEMALA, S. A.;1911612;ACTIVO;2021/02/28
INV, S. A.;932459;ACTIVO;2021/02/28
CREDICORP, S. A.;447673;ACTIVO;2021/02/28
EL CRÉDITO HIPOTECARIO NACIONAL DE GUATEMALA;5139261;PASIVO;2021/02/28
INMOBILIARIO, S. A.;1648941;PASIVO;2021/02/28
DE LOS TRABAJADORES;24278645;PASIVO;2021/02/28
INDUSTRIAL, S. A.;99780819;PASIVO;2021/02/28
DE DESARROLLO RURAL, S. A.;78154425;PASIVO;2021/02/28
INTERNACIONAL, S. A.;10261023;PASIVO;2021/02/28
CITIBANK, N.A., SUCURSAL GUATEMALA;3987399;PASIVO;2021/02/28
VIVIBANCO, S. A.;639899;PASIVO;2021/02/28
FICOHSA GUATEMALA, S. A.;2832356;PASIVO;2021/02/28
PROMERICA, S. A.;16210741;PASIVO;2021/02/28
DE ANTIGUA, S. A.;1328401;PASIVO;2021/02/28
DE AMÉRICA CENTRAL, S. A.;31855188;PASIVO;2021/02/28
AGROMERCANTIL DE GUATEMALA, S. A.;29315476;PASIVO;2021/02/28
G&T CONTINENTAL, S. A.;51758293;PASIVO;2021/02/28
AZTECA DE GUATEMALA, S. A.;1321946;PASIVO;2021/02/28
INV, S. A.;813083;PASIVO;2021/02/28
CREDICORP, S. A.;396504;PASIVO;2021/02/28
EL CRÉDITO HIPOTECARIO NACIONAL DE GUATEMALA;253763;CAPITAL;2021/02/28
INMOBILIARIO, S. A.;332593;CAPITAL;2021/02/28
DE LOS TRABAJADORES;3855160;CAPITAL;2021/02/28
INDUSTRIAL, S. A.;9222797;CAPITAL;2021/02/28
DE DESARROLLO RURAL, S. A.;8058715;CAPITAL;2021/02/28
INTERNACIONAL, S. A.;1056493;CAPITAL;2021/02/28
CITIBANK, N.A., SUCURSAL GUATEMALA;348962;CAPITAL;2021/02/28
VIVIBANCO, S. A.;151075;CAPITAL;2021/02/28
FICOHSA GUATEMALA, S. A.;322522;CAPITAL;2021/02/28
PROMERICA, S. A.;1644481;CAPITAL;2021/02/28
DE ANTIGUA, S. A.;181196;CAPITAL;2021/02/28
DE AMÉRICA CENTRAL, S. A.;3046844;CAPITAL;2021/02/28
AGROMERCANTIL DE GUATEMALA, S. A.;2653795;CAPITAL;2021/02/28
G&T CONTINENTAL, S. A.;5189605;CAPITAL;2021/02/28
AZTECA DE GUATEMALA, S. A.;589666;CAPITAL;2021/02/28
INV, S. A.;119376;CAPITAL;2021/02/28
CREDICORP, S. A.;51169;CAPITAL;2021/02/28
EL CRÉDITO HIPOTECARIO NACIONAL DE GUATEMALA;5356311;ACTIVO;2021/03/31
INMOBILIARIO, S. A.;1972203;ACTIVO;2021/03/31
DE LOS TRABAJADORES;28416638;ACTIVO;2021/03/31
INDUSTRIAL, S. A.;111009867;ACTIVO;2021/03/31
DE DESARROLLO RURAL, S. A.;86113731;ACTIVO;2021/03/31
INTERNACIONAL, S. A.;11173738;ACTIVO;2021/03/31
CITIBANK, N.A., SUCURSAL GUATEMALA;4130179;ACTIVO;2021/03/31
VIVIBANCO, S. A.;765157;ACTIVO;2021/03/31
FICOHSA GUATEMALA, S. A.;3200302;ACTIVO;2021/03/31
PROMERICA, S. A.;17813585;ACTIVO;2021/03/31
DE ANTIGUA, S. A.;1496359;ACTIVO;2021/03/31
DE AMÉRICA CENTRAL, S. A.;35026529;ACTIVO;2021/03/31
AGROMERCANTIL DE GUATEMALA, S. A.;31679116;ACTIVO;2021/03/31
G&T CONTINENTAL, S. A.;56173977;ACTIVO;2021/03/31
AZTECA DE GUATEMALA, S. A.;1942997;ACTIVO;2021/03/31
INV, S. A.;930229;ACTIVO;2021/03/31
CREDICORP, S. A.;463326;ACTIVO;2021/03/31
EL CRÉDITO HIPOTECARIO NACIONAL DE GUATEMALA;5087142;PASIVO;2021/03/31
INMOBILIARIO, S. A.;1636625;PASIVO;2021/03/31
DE LOS TRABAJADORES;24512437;PASIVO;2021/03/31
INDUSTRIAL, S. A.;101506303;PASIVO;2021/03/31
DE DESARROLLO RURAL, S. A.;78308326;PASIVO;2021/03/31
INTERNACIONAL, S. A.;10105272;PASIVO;2021/03/31
CITIBANK, N.A., SUCURSAL GUATEMALA;3771462;PASIVO;2021/03/31
VIVIBANCO, S. A.;612983;PASIVO;2021/03/31
FICOHSA GUATEMALA, S. A.;2874827;PASIVO;2021/03/31
PROMERICA, S. A.;16038592;PASIVO;2021/03/31
DE ANTIGUA, S. A.;1304415;PASIVO;2021/03/31
DE AMÉRICA CENTRAL, S. A.;31934202;PASIVO;2021/03/31
AGROMERCANTIL DE GUATEMALA, S. A.;28902306;PASIVO;2021/03/31
G&T CONTINENTAL, S. A.;51111840;PASIVO;2021/03/31
AZTECA DE GUATEMALA, S. A.;1339062;PASIVO;2021/03/31
INV, S. A.;810130;PASIVO;2021/03/31
CREDICORP, S. A.;410780;PASIVO;2021/03/31
EL CRÉDITO HIPOTECARIO NACIONAL DE GUATEMALA;269168;CAPITAL;2021/03/31
INMOBILIARIO, S. A.;335578;CAPITAL;2021/03/31
DE LOS TRABAJADORES;3904201;CAPITAL;2021/03/31
INDUSTRIAL, S. A.;9503565;CAPITAL;2021/03/31
DE DESARROLLO RURAL, S. A.;7805406;CAPITAL;2021/03/31
INTERNACIONAL, S. A.;1068466;CAPITAL;2021/03/31
CITIBANK, N.A., SUCURSAL GUATEMALA;358718;CAPITAL;2021/03/31
VIVIBANCO, S. A.;152174;CAPITAL;2021/03/31
FICOHSA GUATEMALA, S. A.;325475;CAPITAL;2021/03/31
PROMERICA, S. A.;1774994;CAPITAL;2021/03/31
DE ANTIGUA, S. A.;191944;CAPITAL;2021/03/31
DE AMÉRICA CENTRAL, S. A.;3092326;CAPITAL;2021/03/31
AGROMERCANTIL DE GUATEMALA, S. A.;2776811;CAPITAL;2021/03/31
G&T CONTINENTAL, S. A.;5062137;CAPITAL;2021/03/31
AZTECA DE GUATEMALA, S. A.;603935;CAPITAL;2021/03/31
INV, S. A.;120099;CAPITAL;2021/03/31
CREDICORP, S. A.;52546;CAPITAL;2021/03/31
EL CRÉDITO HIPOTECARIO NACIONAL DE GUATEMALA;5534610;ACTIVO;2021/04/30
INMOBILIARIO, S. A.;2037961;ACTIVO;2021/04/30
DE LOS TRABAJADORES;28676074;ACTIVO;2021/04/30
INDUSTRIAL, S. A.;112362517;ACTIVO;2021/04/30
DE DESARROLLO RURAL, S. A.;87432128;ACTIVO;2021/04/30
INTERNACIONAL, S. A.;11439168;ACTIVO;2021/04/30
CITIBANK, N.A., SUCURSAL GUATEMALA;4312208;ACTIVO;2021/04/30
VIVIBANCO, S. A.;765152;ACTIVO;2021/04/30
FICOHSA GUATEMALA, S. A.;3165145;ACTIVO;2021/04/30
PROMERICA, S. A.;18026749;ACTIVO;2021/04/30
DE ANTIGUA, S. A.;1536311;ACTIVO;2021/04/30
DE AMÉRICA CENTRAL, S. A.;34464484;ACTIVO;2021/04/30
AGROMERCANTIL DE GUATEMALA, S. A.;32333473;ACTIVO;2021/04/30
G&T CONTINENTAL, S. A.;56565789;ACTIVO;2021/04/30
AZTECA DE GUATEMALA, S. A.;1936622;ACTIVO;2021/04/30
INV, S. A.;913513;ACTIVO;2021/04/30
CREDICORP, S. A.;493224;ACTIVO;2021/04/30
EL CRÉDITO HIPOTECARIO NACIONAL DE GUATEMALA;5253869;PASIVO;2021/04/30
INMOBILIARIO, S. A.;1700380;PASIVO;2021/04/30
DE LOS TRABAJADORES;24692534;PASIVO;2021/04/30
INDUSTRIAL, S. A.;103842371;PASIVO;2021/04/30
DE DESARROLLO RURAL, S. A.;79520305;PASIVO;2021/04/30
INTERNACIONAL, S. A.;10393588;PASIVO;2021/04/30
CITIBANK, N.A., SUCURSAL GUATEMALA;3944125;PASIVO;2021/04/30
VIVIBANCO, S. A.;612169;PASIVO;2021/04/30
FICOHSA GUATEMALA, S. A.;2838471;PASIVO;2021/04/30
PROMERICA, S. A.;16379000;PASIVO;2021/04/30
DE ANTIGUA, S. A.;1340610;PASIVO;2021/04/30
DE AMÉRICA CENTRAL, S. A.;31362892;PASIVO;2021/04/30
AGROMERCANTIL DE GUATEMALA, S. A.;29487991;PASIVO;2021/04/30
G&T CONTINENTAL, S. A.;51398575;PASIVO;2021/04/30
AZTECA DE GUATEMALA, S. A.;1317803;PASIVO;2021/04/30
INV, S. A.;792712;PASIVO;2021/04/30
CREDICORP, S. A.;440444;PASIVO;2021/04/30
EL CRÉDITO HIPOTECARIO NACIONAL DE GUATEMALA;280741;CAPITAL;2021/04/30
INMOBILIARIO, S. A.;337581;CAPITAL;2021/04/30
DE LOS TRABAJADORES;3983540;CAPITAL;2021/04/30
INDUSTRIAL, S. A.;8520146;CAPITAL;2021/04/30
DE DESARROLLO RURAL, S. A.;7911823;CAPITAL;2021/04/30
INTERNACIONAL, S. A.;1045580;CAPITAL;2021/04/30
CITIBANK, N.A., SUCURSAL GUATEMALA;368083;CAPITAL;2021/04/30
VIVIBANCO, S. A.;152982;CAPITAL;2021/04/30
FICOHSA GUATEMALA, S. A.;326674;CAPITAL;2021/04/30
PROMERICA, S. A.;1647749;CAPITAL;2021/04/30
DE ANTIGUA, S. A.;195702;CAPITAL;2021/04/30
DE AMÉRICA CENTRAL, S. A.;3101591;CAPITAL;2021/04/30
AGROMERCANTIL DE GUATEMALA, S. A.;2845482;CAPITAL;2021/04/30
G&T CONTINENTAL, S. A.;5167214;CAPITAL;2021/04/30
AZTECA DE GUATEMALA, S. A.;618819;CAPITAL;2021/04/30
INV, S. A.;120801;CAPITAL;2021/04/30
